"1","         b"
"1","             visitor_access_levelsubscribed:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelsubscribed:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","            visitor_access_levelsubscribed:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                   visitor_access_levelsubscribed:total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelsubscribed:total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelsubscribed:total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1"," visitor_access_levelsubscribed:total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                                            "
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                            last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                            last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                           last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                             other.web.sites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                              search.engines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                             social.networks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                                  total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                 total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                 total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                            typed_bookmarked"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                               visitor_access_levelanonymous"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","              visitor_access_levelanonymous:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","              visitor_access_levelanonymous:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelanonymous:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                    visitor_access_levelanonymous:total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","   visitor_access_levelanonymous:total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","   visitor_access_levelanonymous:total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelanonymous:total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                              visitor_access_levelsubscribed"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelsubscribed:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelsubscribed:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","            visitor_access_levelsubscribed:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                   visitor_access_levelsubscribed:total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelsubscribed:total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelsubscribed:total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1"," visitor_access_levelsubscribed:total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1"," student_t(3, 0, 2.5)"
"1"," Intercept"
"1","                                                                            "
"1","      "
"1","     "
"1","
"
"1"," student_t(3, 0, 2.5)"
"1"," Intercept"
"1","                                                                            "
"1","      "
"1","     "
"1","
"
"1"," student_t(3, 0, 2.5)"
"1"," Intercept"
"1","                                                                            "
"1","      "
"1","     "
"1","
"
"1",""
"1","                 dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","    muAllAccessannual"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1"," muDigitalOnlymonthly"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","      muPremiumannual"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
