"1","     0.07"
"1"," 1.00"
"1","     3845"
"1","
muDigitalOnlymonthly_typed_bookmarked                         "
"1","     0.01"
"1","      0.00"
"1","    -0.00"
"1","     0.01"
"1"," 1.00"
"1","     3907"
"1","
muDigitalOnlymonthly_visitor_access_levelanonymous:total_days "
"1","    -0.25"
"1","      0.05"
"1","    -0.36"
"1","    -0.14"
"1"," 1.00"
"1","     3123"
"1","
muDigitalOnlymonthly_visitor_access_levelsubscribed:total_days"
"1","     0.03"
"1","      0.02"
"1","     0.00"
"1","     0.06"
"1"," 1.00"
"1","     2183"
"1","
muPremiumannual_visitor_access_levelanonymous                 "
"1","     2.12"
"1","      0.91"
"1","     0.39"
"1","     4.04"
"1"," 1.00"
"1","     1111"
"1","
muPremiumannual_visitor_access_levelsubscribed                "
"1","     2.06"
"1","      0.84"
"1","     0.43"
"1","     3.75"
"1"," 1.00"
"1","     1134"
"1","
muPremiumannual_total_days                                    "
"1","    -0.31"
"1","      0.31"
"1","    -1.11"
"1","     0.09"
"1"," 1.00"
"1","      931"
"1","
muPremiumannual_last_touch_referrersearchengines              "
"1","    -2.10"
"1","      0.55"
"1","    -3.32"
"1","    -1.14"
"1"," 1.00"
"1","     4190"
"1","
muPremiumannual_last_touch_referrerotherwebsites              "
"1","    -1.83"
"1","      0.54"
"1","    -2.99"
"1","    -0.88"
"1"," 1.00"
"1","     5120"
"1","
muPremiumannual_last_touch_referrersocialnetworks             "
"1","    -1.84"
"1","      1.21"
"1","    -4.71"
"1","     0.03"
"1"," 1.00"
"1","     5980"
"1","
muPremiumannual_other.web.sites                               "
"1","    -0.01"
"1","      0.01"
"1","    -0.05"
"1","     0.01"
"1"," 1.00"
"1","     4629"
"1","
muPremiumannual_search.engines                                "
"1","    -0.02"
"1","      0.02"
"1","    -0.06"
"1","     0.00"
"1"," 1.00"
"1","     3941"
"1","
muPremiumannual_social.networks                               "
"1","    -0.07"
"1","      0.07"
"1","    -0.24"
"1","     0.04"
"1"," 1.00"
"1","     4270"
"1","
muPremiumannual_typed_bookmarked                              "
"1","     0.01"
"1","      0.01"
"1","    -0.01"
"1","     0.02"
"1"," 1.00"
"1","     4544"
"1","
muPremiumannual_visitor_access_levelanonymous:total_days      "
"1","    -0.16"
"1","      0.45"
"1","    -1.06"
"1","     0.75"
"1"," 1.00"
"1","     1059"
"1","
muPremiumannual_visitor_access_levelsubscribed:total_days     "
"1","     0.32"
"1","      0.31"
"1","    -0.08"
"1","     1.12"
"1"," 1.00"
"1","      927"
"1","
"
"1","                                                              "
"1"," Tail_ESS"
"1","
muAllAccessannual_Intercept                                   "
"1","     2704"
"1","
muDigitalOnlymonthly_Intercept                                "
"1","     2984"
"1","
muPremiumannual_Intercept                                     "
"1","     1394"
"1","
muAllAccessannual_visitor_access_levelanonymous               "
"1","     2798"
"1","
muAllAccessannual_visitor_access_levelsubscribed              "
"1","     2908"
"1","
muAllAccessannual_total_days                                  "
"1","     2229"
"1","
muAllAccessannual_last_touch_referrersearchengines            "
"1","     3142"
"1","
muAllAccessannual_last_touch_referrerotherwebsites            "
"1","     2781"
"1","
muAllAccessannual_last_touch_referrersocialnetworks           "
"1","     2841"
"1","
muAllAccessannual_other.web.sites                             "
"1","     2836"
"1","
muAllAccessannual_search.engines                              "
"1","     2854"
"1","
muAllAccessannual_social.networks                             "
"1","     3113"
"1","
muAllAccessannual_typed_bookmarked                            "
"1","     3175"
"1","
muAllAccessannual_visitor_access_levelanonymous:total_days    "
"1","     2596"
"1","
muAllAccessannual_visitor_access_levelsubscribed:total_days   "
"1","     1990"
"1","
muDigitalOnlymonthly_visitor_access_levelanonymous            "
"1","     2803"
"1","
muDigitalOnlymonthly_visitor_access_levelsubscribed           "
"1","     3069"
"1","
muDigitalOnlymonthly_total_days                               "
"1","     2911"
"1","
muDigitalOnlymonthly_last_touch_referrersearchengines         "
"1","     2874"
"1","
muDigitalOnlymonthly_last_touch_referrerotherwebsites         "
"1","     3271"
"1","
muDigitalOnlymonthly_last_touch_referrersocialnetworks        "
"1","     3354"
"1","
muDigitalOnlymonthly_other.web.sites                          "
"1","     2913"
"1","
muDigitalOnlymonthly_search.engines                           "
"1","     3047"
"1","
muDigitalOnlymonthly_social.networks                          "
"1","     3000"
"1","
muDigitalOnlymonthly_typed_bookmarked                         "
"1","     3227"
"1","
muDigitalOnlymonthly_visitor_access_levelanonymous:total_days "
"1","     3312"
"1","
muDigitalOnlymonthly_visitor_access_levelsubscribed:total_days"
"1","     2927"
"1","
muPremiumannual_visitor_access_levelanonymous                 "
"1","     1647"
"1","
muPremiumannual_visitor_access_levelsubscribed                "
"1","     1537"
"1","
muPremiumannual_total_days                                    "
"1","      959"
"1","
muPremiumannual_last_touch_referrersearchengines              "
"1","     3097"
"1","
muPremiumannual_last_touch_referrerotherwebsites              "
"1","     2487"
"1","
muPremiumannual_last_touch_referrersocialnetworks             "
"1","     2552"
"1","
muPremiumannual_other.web.sites                               "
"1","     2530"
"1","
muPremiumannual_search.engines                                "
"1","     2335"
"1","
muPremiumannual_social.networks                               "
"1","     1946"
"1","
muPremiumannual_typed_bookmarked                              "
"1","     3012"
"1","
muPremiumannual_visitor_access_levelanonymous:total_days      "
"1","     1272"
"1","
muPremiumannual_visitor_access_levelsubscribed:total_days     "
"1","      922"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
