"1"," 1.00"
"1","     1773"
"1","     2362"
"1","
muPrintOnly_visitor_access_levelsubscribed:total_days  "
"1","    -0.18"
"1","      0.08"
"1","    -0.34"
"1","    -0.03"
"1"," 1.00"
"1","     1478"
"1","     2034"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
